type,name,power,accuracy,physical,min_level
Dark,Pursuit,40,100,true,1
Dark,Bite,60,100,true,15
Dark,Feint Attack,60,Always Hits,true,18
Dark,Snarl,55,95,false,12
Dark,Knock Off,65,100,true,20
Dark,Night Slash,70,100,true,25
Dark,Crunch,80,100,true,35
Dark,Dark Pulse,80,100,false,35
Dark,Foul Play,95,100,true,55
Dark,Night Daze,85,95,false,45
Steel,Bullet Punch,40,100,true,1
Steel,Metal Claw,50,95,true,10
Steel,Magnet Bomb,60,Always Hits,false,18
Steel,Mirror Shot,65,85,false,20
Steel,Iron Head,80,100,true,35
Steel,Flash Cannon,80,100,false,35
Steel,Meteor Mash,90,90,true,50
Steel,Iron Tail,100,75,true,65
Steel,Steel Beam,140,95,false,95
Fairy,Fairy Wind,40,100,false,1
Fairy,Disarming Voice,40,Always Hits,false,5
Fairy,Draining Kiss,50,100,false,10
Fairy,Dazzling Gleam,80,100,false,35
Fairy,Play Rough,90,90,true,50
Fairy,Spirit Break,75,100,true,30
Fairy,Moonblast,95,100,false,55
