name,hp,attack,defense,sp_attack,sp_defense,speed,type1,type2,capture_rate,experience_growth,percentage_male,base_happiness,pokedex_number,EXP GIVEN,HP,ATTACK,DEFENSE,SP ATTACK,SP DEFENSE,SPEED,is_legendary,abilities
Nidorino,61,72,57,55,55,65,poison,none,120,1059860,100,70,33,128,0,2,0,0,0,0,NO,"['Poison Point', 'Rivalry', 'Hustle']"
Nidoking,81,102,77,85,75,85,poison,ground,45,1059860,100,70,34,223,0,3,0,0,0,0,NO,"['Poison Point', 'Rivalry', 'Sheer Force']"
Clefairy,70,45,48,60,65,35,fairy,none,150,800000,24.6,140,35,113,2,0,0,0,0,0,NO,"['Cute Charm', 'Magic Guard', 'Friend Guard']"
Clefable,95,70,73,95,90,60,fairy,none,25,800000,24.6,140,36,213,3,0,0,0,0,0,NO,"['Cute Charm', 'Magic Guard', 'Unaware']"
Zubat,40,45,35,30,40,55,poison,flying,255,1000000,50,70,41,49,0,0,0,0,0,1,NO,"['Inner Focus', 'Infiltrator']"
Golbat,75,80,70,65,75,90,poison,flying,90,1000000,50,70,42,159,0,0,0,0,0,2,NO,"['Inner Focus', 'Infiltrator']"
Growlithe,55,70,45,70,50,60,fire,none,190,1250000,75.4,70,58,70,0,1,0,0,0,0,NO,"['Intimidate', 'Flash Fire', 'Justified']"
Arcanine,90,110,80,100,80,95,fire,none,75,1250000,75.4,70,59,194,0,2,0,0,0,0,NO,"['Intimidate', 'Flash Fire', 'Justified']"
Abra,25,20,15,105,55,90,psychic,none,200,1059860,75.4,70,63,62,0,0,0,1,0,0,NO,"['Synchronize', 'Inner Focus', 'Magic Guard']"
Kadabra,40,35,30,120,70,105,psychic,none,100,1059860,75.4,70,64,140,0,0,0,2,0,0,NO,"['Synchronize', 'Inner Focus', 'Magic Guard']"
Alakazam,55,50,45,135,95,120,psychic,none,50,1059860,75.4,70,65,221,0,0,0,3,0,0,NO,"['Synchronize', 'Inner Focus', 'Magic Guard']"
Machop,70,80,50,35,35,35,fighting,none,180,1059860,75.4,70,66,61,0,1,0,0,0,0,NO,"['Guts', 'No Guard', 'Steadfast']"
Machoke,80,100,70,50,60,45,fighting,none,90,1059860,75.4,70,67,142,0,2,0,0,0,0,NO,"['Guts', 'No Guard', 'Steadfast']"
Machamp,90,130,80,65,85,55,fighting,none,45,1059860,75.4,70,68,227,0,3,0,0,0,0,NO,"['Guts', 'No Guard', 'Steadfast']"
Tentacool,40,40,35,50,100,70,water,poison,190,1250000,50,70,72,67,0,0,0,0,1,0,NO,"['Clear Body', 'Liquid Ooze', 'Rain Dish']"
Tentacruel,80,70,65,80,120,100,water,poison,60,1250000,50,70,73,180,0,0,0,0,2,0,NO,"['Clear Body', 'Liquid Ooze', 'Rain Dish']"
Geodude,40,80,100,30,30,20,rock,ground,255,1059860,50,70,74,60,0,0,1,0,0,0,NO,"['Rock Head', 'Sturdy', 'Sand Veil']"
Graveler,55,95,115,45,45,35,rock,ground,120,1059860,50,70,75,137,0,0,2,0,0,0,NO,"['Rock Head', 'Sturdy', 'Sand Veil']"
Golem,80,120,130,55,65,45,rock,ground,45,1059860,50,70,76,218,0,0,3,0,0,0,NO,"['Rock Head', 'Sturdy', 'Sand Veil']"
Slowpoke,90,65,65,40,40,15,water,psychic,190,1000000,50,70,79,63,1,0,0,0,0,0,NO,"['Oblivious', 'Own Tempo', 'Regenerator']"
Slowbro,95,75,110,100,80,30,water,psychic,75,1000000,50,70,80,172,0,0,2,0,0,0,NO,"['Oblivious', 'Own Tempo', 'Regenerator']"
Magnemite,25,35,70,95,55,45,electric,steel,190,1000000,-1,70,81,65,0,0,0,1,0,0,NO,"['Magnet Pull', 'Sturdy', 'Analytic']"
Magneton,50,60,95,120,70,70,electric,steel,60,1000000,-1,70,82,163,0,0,0,2,0,0,NO,"['Magnet Pull', 'Sturdy', 'Analytic']"
Grimer,80,80,50,40,50,25,poison,poison,190,1000000,50,70,88,65,1,0,0,0,0,0,NO,"['Stench', 'Sticky Hold', 'Poison Touch']"
Muk,105,105,75,65,100,50,poison,poison,75,1000000,50,70,89,175,1,1,0,0,0,0,NO,"['Stench', 'Sticky Hold', 'Poison Touch']"
Shellder,30,65,100,45,25,40,water,none,190,1250000,50,70,90,61,0,0,1,0,0,0,NO,"['Shell Armor', 'Skill Link', 'Overcoat']"
Cloyster,50,95,180,85,45,70,water,ice,60,1250000,50,70,91,184,0,0,2,0,0,0,NO,"['Shell Armor', 'Skill Link', 'Overcoat']"
Gastly,30,35,30,100,35,80,ghost,poison,190,1059860,50,70,92,62,0,0,0,1,0,0,NO,['Levitate']
Haunter,45,50,45,115,55,95,ghost,poison,90,1059860,50,70,93,142,0,0,0,2,0,0,NO,['Levitate']
Gengar,60,65,60,130,75,110,ghost,poison,45,1059860,50,70,94,225,0,0,0,3,0,0,NO,['Cursed Body']
Onix,35,45,160,30,45,70,rock,ground,45,1000000,50,70,95,77,0,0,1,0,0,0,NO,"['Rock Head', 'Sturdy', 'Weak Armor']"
Krabby,30,105,90,25,25,50,water,none,225,1000000,50,70,98,65,0,1,0,0,0,0,NO,"['Hyper Cutter', 'Shell Armor', 'Sheer Force']"
Kingler,55,130,115,50,50,75,water,none,60,1000000,50,70,99,166,0,2,0,0,0,0,NO,"['Hyper Cutter', 'Shell Armor', 'Sheer Force']"
Koffing,40,65,95,60,45,35,poison,none,190,1000000,50,70,109,68,0,0,1,0,0,0,NO,['Levitate']
Weezing,65,90,120,85,70,60,poison,none,60,1000000,50,70,110,172,0,0,2,0,0,0,NO,['Levitate']
Rhyhorn,80,85,95,30,30,25,ground,rock,120,1250000,50,70,111,69,0,0,1,0,0,0,NO,"['Lightningrod', 'Rock Head', 'Reckless']"
Rhydon,105,130,120,45,45,40,ground,rock,60,1250000,50,70,112,170,0,2,0,0,0,0,NO,"['Lightningrod', 'Rock Head', 'Reckless']"
Chansey,250,5,5,35,105,50,normal,none,30,800000,0,140,113,395,2,0,0,0,0,0,NO,"['Natural Cure', 'Serene Grace', 'Healer']"
Tangela,65,55,115,100,40,60,grass,none,45,1000000,50,70,114,87,0,0,1,0,0,0,NO,"['Chlorophyll', 'Leaf Guard', 'Regenerator']"
Staryu,30,45,55,70,55,85,water,none,225,1250000,-1,70,120,68,0,0,0,0,0,1,NO,"['Illuminate', 'Natural Cure', 'Analytic']"
Starmie,60,75,85,100,85,115,water,psychic,60,1250000,-1,70,121,182,0,0,0,0,0,2,NO,"['Illuminate', 'Natural Cure', 'Analytic']"
Scyther,70,110,80,55,80,105,bug,flying,45,1000000,50,70,123,100,0,1,0,0,0,0,NO,"['Swarm', 'Technician', 'Steadfast']"
Pinsir,65,125,100,55,70,85,bug,none,45,1250000,50,70,127,175,0,2,0,0,0,0,NO,"['Hyper Cutter', 'Mold Breaker', 'Moxie']"
Magikarp,20,10,55,15,20,80,water,none,255,1250000,50,70,129,40,0,0,0,0,0,1,NO,"['Swift Swim', 'Rattled']"
Gyarados,95,125,79,60,100,81,water,flying,45,1250000,50,70,130,189,0,2,0,0,0,0,NO,"['Intimidate', 'Moxie']"
Lapras,130,85,80,85,95,60,water,ice,45,1250000,50,70,131,187,2,0,0,0,0,0,NO,"['Water Absorb', 'Shell Armor', 'Hydration']"
Eevee,55,55,50,45,65,55,normal,none,45,1000000,88.1,70,133,65,0,0,0,0,1,0,NO,"['Run Away', 'Adaptability', 'Anticipation']"
Vaporeon,130,65,60,110,95,65,water,none,45,1000000,88.1,70,134,184,2,0,0,0,0,0,NO,"['Water Absorb', 'Hydration']"
Jolteon,65,65,60,110,95,130,electric,none,45,1000000,88.1,70,135,184,0,0,0,0,0,2,NO,"['Volt Absorb', 'Quick Feet']"
Flareon,65,130,60,95,110,65,fire,none,45,1000000,88.1,70,136,184,0,2,0,0,0,0,NO,"['Flash Fire', 'Guts']"
Porygon,65,60,70,85,75,40,normal,none,45,1000000,-1,70,137,79,0,0,0,1,0,0,NO,"['Trace', 'Download', 'Analytic']"
Aerodactyl,80,105,65,60,75,130,rock,flying,45,1250000,88.1,70,142,180,0,0,0,0,0,2,NO,"['Rock Head', 'Pressure', 'Unnerve']"
Snorlax,160,110,65,65,110,30,normal,none,25,1250000,88.1,70,143,189,2,0,0,0,0,0,NO,"['Immunity', 'Thick Fat', 'Gluttony']"
Articuno,90,85,100,95,125,85,ice,flying,3,1250000,-1,35,144,261,0,0,0,0,3,0,YES,"['Pressure', 'Snow Cloak']"
Zapdos,90,90,85,125,90,100,electric,flying,3,1250000,-1,35,145,261,0,0,0,3,0,0,YES,"['Pressure', 'Static']"
Moltres,90,100,90,125,85,90,fire,flying,3,1250000,-1,35,146,261,0,0,0,3,0,0,YES,"['Pressure', 'Flame Body']"
Dratini,41,64,45,50,50,50,dragon,none,45,1250000,50,35,147,60,0,1,0,0,0,0,NO,"['Shed Skin', 'Marvel Scale']"
Dragonair,61,84,65,70,70,70,dragon,none,45,1250000,50,35,148,147,0,2,0,0,0,0,NO,"['Shed Skin', 'Marvel Scale']"
Dragonite,91,134,95,100,100,80,dragon,flying,45,1250000,50,35,149,270,0,3,0,0,0,0,NO,"['Inner Focus', 'Multiscale']"
Mewtwo,106,110,90,134,90,130,psychic,none,3,1250000,-1,0,150,306,0,0,0,3,0,0,YES,"['Pressure', 'Unnerve']"
Mew,100,100,100,100,100,100,psychic,none,45,1059860,-1,100,151,270,3,0,0,0,0,0,YES,['Synchronize']
Chikorita,45,49,65,49,65,45,grass,none,45,1059860,88.1,70,152,64,0,0,0,0,1,0,NO,"['Overgrow', 'Leaf Guard']"
Bayleef,60,62,80,63,80,60,grass,none,45,1059860,88.1,70,153,142,0,0,1,0,1,0,NO,"['Overgrow', 'Leaf Guard']"
Meganium,80,82,100,83,100,80,grass,none,45,1059860,88.1,70,154,236,0,0,1,0,2,0,NO,"['Overgrow', 'Leaf Guard']"
Cyndaquil,39,52,43,60,50,65,fire,none,45,1059860,88.1,70,155,62,0,0,0,0,0,1,NO,"['Blaze', 'Flash Fire']"
Quilava,58,64,58,80,65,80,fire,none,45,1059860,88.1,70,156,142,0,0,0,1,0,1,NO,"['Blaze', 'Flash Fire']"
Typhlosion,78,84,78,109,85,100,fire,none,45,1059860,88.1,70,157,240,0,0,0,3,0,0,NO,"['Blaze', 'Flash Fire']"
Totodile,50,65,64,44,48,43,water,none,45,1059860,88.1,70,158,63,0,1,0,0,0,0,NO,"['Torrent', 'Sheer Force']"
Croconaw,65,80,80,59,63,58,water,none,45,1059860,88.1,70,159,142,0,1,1,0,0,0,NO,"['Torrent', 'Sheer Force']"
Feraligatr,85,105,100,79,83,78,water,none,45,1059860,88.1,70,160,239,0,2,1,0,0,0,NO,"['Torrent', 'Sheer Force']"
Sentret,35,46,34,35,45,20,normal,none,255,1000000,50,70,161,43,0,1,0,0,0,0,NO,"['Run Away', 'Keen Eye', 'Frisk']"
Furret,85,76,64,45,55,90,normal,none,90,1000000,50,70,162,145,0,0,0,0,0,2,NO,"['Run Away', 'Keen Eye', 'Frisk']"
Hoothoot,60,30,30,36,56,50,normal,flying,255,1000000,50,70,163,52,1,0,0,0,0,0,NO,"['Insomnia', 'Keen Eye', 'Tinted Lens']"
Noctowl,100,50,50,86,96,70,normal,flying,90,1000000,50,70,164,155,2,0,0,0,0,0,NO,"['Insomnia', 'Keen Eye', 'Tinted Lens']"
Crobat,85,90,80,70,80,130,poison,flying,90,1000000,50,70,169,241,0,0,0,0,0,3,NO,"['Inner Focus', 'Infiltrator']"
Togepi,35,20,65,40,65,20,fairy,none,190,800000,88.1,70,175,49,0,0,0,0,1,0,NO,"['Hustle', 'Serene Grace', 'Super Luck']"
Togetic,55,40,85,80,105,40,fairy,flying,75,800000,88.1,70,176,142,0,0,0,0,2,0,NO,"['Hustle', 'Serene Grace', 'Super Luck']"
Mareep,55,40,40,65,45,35,electric,none,235,1059860,50,70,179,56,0,0,0,1,0,0,NO,"['Static', 'Plus']"
Flaaffy,70,55,55,80,60,45,electric,none,120,1059860,50,70,180,128,0,0,0,2,0,0,NO,"['Static', 'Plus']"
Ampharos,90,75,85,115,90,55,electric,none,45,1059860,50,70,181,225,0,0,0,3,0,0,NO,"['Static', 'Plus']"
Marill,70,20,50,20,50,40,water,fairy,190,800000,50,70,183,88,2,0,0,0,0,0,NO,"['Thick Fat', 'Huge Power', 'Sap Sipper']"
Azumarill,100,50,80,60,80,50,water,fairy,75,800000,50,70,184,185,3,0,0,0,0,0,NO,"['Thick Fat', 'Huge Power', 'Sap Sipper']"
Aipom,55,70,55,40,55,85,normal,none,45,800000,50,70,190,72,0,0,0,0,0,1,NO,"['Run Away', 'Pickup', 'Skill Link']"
Wooper,55,45,45,25,25,15,water,ground,255,1000000,50,70,194,42,1,0,0,0,0,0,NO,"['Damp', 'Water Absorb', 'Unaware']"
Quagsire,95,85,85,65,65,35,water,ground,90,1000000,50,70,195,151,2,0,0,0,0,0,NO,"['Damp', 'Water Absorb', 'Unaware']"
Espeon,65,65,60,130,95,110,psychic,none,45,1000000,88.1,70,196,184,0,0,0,2,0,0,NO,"['Synchronize', 'Magic Bounce']"
Umbreon,95,65,110,60,130,65,dark,none,45,1000000,88.1,35,197,184,0,0,0,0,2,0,NO,"['Synchronize', 'Inner Focus']"
Murkrow,60,85,42,85,42,91,dark,flying,30,1059860,50,35,198,81,0,0,0,0,0,1,NO,"['Insomnia', 'Super Luck', 'Prankster']"
Slowking,95,75,80,100,110,30,water,psychic,70,1000000,50,70,199,172,0,0,0,0,3,0,NO,"['Oblivious', 'Own Tempo', 'Regenerator']"
Pineco,50,65,90,35,35,15,bug,none,190,1000000,50,70,204,58,0,0,1,0,0,0,NO,"['Sturdy', 'Overcoat']"
Forretress,75,90,140,60,60,40,bug,steel,75,1000000,50,70,205,163,0,0,2,0,0,0,NO,"['Sturdy', 'Overcoat']"
Gligar,65,75,105,35,65,85,ground,flying,60,1059860,50,70,207,86,0,0,1,0,0,0,NO,"['Hyper Cutter', 'Sand Veil', 'Immunity']"
Steelix,75,85,200,55,65,30,steel,ground,25,1000000,50,70,208,179,0,0,2,0,0,0,NO,"['Rock Head', 'Sturdy', 'Sheer Force']"
Scizor,70,130,100,55,80,65,bug,steel,25,1000000,50,70,212,175,0,2,0,0,0,0,NO,"['Swarm', 'Technician', 'Light Metal']"
Heracross,80,125,75,40,95,85,bug,fighting,45,1250000,50,70,214,175,0,2,0,0,0,0,NO,"['Swarm', 'Guts', 'Moxie']"
Sneasel,55,95,55,35,75,115,dark,ice,60,1059860,50,35,215,86,0,0,0,0,0,1,NO,"['Inner Focus', 'Keen Eye', 'Pickpocket']"
Swinub,50,50,40,30,30,50,ice,ground,225,1250000,50,70,220,50,0,1,0,0,0,0,NO,"['Oblivious', 'Snow Cloak', 'Thick Fat']"
Piloswine,100,100,80,60,60,50,ice,ground,75,1250000,50,70,221,158,1,1,0,0,0,0,NO,"['Oblivious', 'Snow Cloak', 'Thick Fat']"
Delibird,45,55,45,65,45,75,ice,flying,45,800000,50,70,225,116,0,0,0,0,0,1,NO,"['Vital Spirit', 'Hustle', 'Insomnia']"
Houndour,45,60,30,80,50,65,dark,fire,120,1250000,50,35,228,66,0,0,0,1,0,0,NO,"['Early Bird', 'Flash Fire', 'Unnerve']"
Houndoom,75,90,50,110,80,95,dark,fire,45,1250000,50,35,229,175,0,0,0,2,0,0,NO,"['Early Bird', 'Flash Fire', 'Unnerve']"
Phanpy,90,60,60,40,40,40,ground,none,120,1000000,50,70,231,66,1,0,0,0,0,0,NO,"['Pickup', 'Sand Veil']"
Donphan,90,120,120,60,60,50,ground,none,60,1000000,50,70,232,175,0,1,1,0,0,0,NO,"['Sturdy', 'Sand Veil']"
Porygon2,85,80,90,105,95,60,normal,none,45,1000000,-1,70,233,180,0,0,0,2,0,0,NO,"['Trace', 'Download', 'Analytic']"
Blissey,255,10,10,75,135,55,normal,none,30,800000,0,140,242,608,3,0,0,0,0,0,NO,"['Natural Cure', 'Serene Grace', 'Healer']"
Raikou,90,85,75,115,100,115,electric,none,3,1250000,-1,35,243,261,0,0,0,1,0,2,YES,"['Pressure', 'Inner Focus']"
Entei,115,115,85,90,75,100,fire,none,3,1250000,-1,35,244,261,1,2,0,0,0,0,YES,"['Pressure', 'Inner Focus']"
Suicune,100,75,115,90,115,85,water,none,3,1250000,-1,35,245,261,0,0,1,0,2,0,YES,"['Pressure', 'Inner Focus']"
Larvitar,50,64,50,45,50,41,rock,ground,45,1250000,50,35,246,60,0,1,0,0,0,0,NO,"['Guts', 'Sand Veil']"
Pupitar,70,84,70,65,70,51,rock,ground,45,1250000,50,35,247,144,0,2,0,0,0,0,NO,['Shed Skin']
Tyranitar,100,134,110,95,100,61,rock,dark,45,1250000,50,35,248,270,0,3,0,0,0,0,NO,"['Sand Stream', 'Unnerve']"
Lugia,106,90,130,90,154,110,psychic,flying,3,1250000,-1,0,249,306,0,0,0,0,3,0,YES,"['Pressure', 'Multiscale']"
Hooh,106,130,90,110,154,90,fire,flying,3,1250000,-1,0,250,306,0,0,0,0,3,0,YES,"['Pressure', 'Regenerator']"
Celebi,100,100,100,100,100,100,psychic,grass,45,1059860,-1,100,251,270,3,0,0,0,0,0,YES,['Natural Cure']
Treecko,40,45,35,65,55,70,grass,none,45,1059860,88.1,70,252,62,0,0,0,0,0,1,NO,"['Overgrow', 'Unburden']"
Grovyle,50,65,45,85,65,95,grass,none,45,1059860,88.1,70,253,142,0,0,0,0,0,2,NO,"['Overgrow', 'Unburden']"
Sceptile,70,85,65,105,85,120,grass,none,45,1059860,88.1,70,254,239,0,0,0,0,0,3,NO,"['Overgrow', 'Unburden']"
Torchic,45,60,40,70,50,45,fire,none,45,1059860,88.1,70,255,62,0,0,0,1,0,0,NO,"['Blaze', 'Speed Boost']"
Combusken,60,85,60,85,60,55,fire,fighting,45,1059860,88.1,70,256,142,0,1,0,1,0,0,NO,"['Blaze', 'Speed Boost']"
Blaziken,80,120,70,110,70,80,fire,fighting,45,1059860,88.1,70,257,239,0,3,0,0,0,0,NO,"['Blaze', 'Speed Boost']"
Mudkip,50,70,50,50,50,40,water,none,45,1059860,88.1,70,258,62,0,1,0,0,0,0,NO,"['Torrent', 'Damp']"
Marshtomp,70,85,70,60,70,50,water,ground,45,1059860,88.1,70,259,142,0,2,0,0,0,0,NO,"['Torrent', 'Damp']"
Swampert,100,110,90,85,90,60,water,ground,45,1059860,88.1,70,260,241,0,3,0,0,0,0,NO,"['Torrent', 'Damp']"
Zigzagoon,38,30,41,30,41,60,normal,none,255,1000000,50,70,263,48,0,0,0,0,0,1,NO,"['Pickup', 'Gluttony', 'Quick Feet']"
Linoone,78,70,61,50,61,100,normal,none,90,1000000,50,70,264,147,0,0,0,0,0,2,NO,"['Pickup', 'Gluttony', 'Quick Feet']"
Lotad,40,30,30,40,50,30,water,grass,255,1059860,50,70,270,44,0,0,0,0,1,0,NO,"['Swift Swim', 'Rain Dish', 'Own Tempo']"
Lombre,60,50,50,60,70,50,water,grass,120,1059860,50,70,271,119,0,0,0,0,2,0,NO,"['Swift Swim', 'Rain Dish', 'Own Tempo']"
Ludicolo,80,70,70,90,100,70,water,grass,45,1059860,50,70,272,216,0,0,0,0,3,0,NO,"['Swift Swim', 'Rain Dish', 'Own Tempo']"
Wingull,40,30,30,55,30,85,water,flying,190,1000000,50,70,278,54,0,0,0,0,0,1,NO,"['Keen Eye', 'Hydration', 'Rain Dish']"
Pelipper,60,50,100,95,70,65,water,flying,45,1000000,50,70,279,151,0,0,2,0,0,0,NO,"['Keen Eye', 'Drizzle', 'Rain Dish']"
Ralts,28,25,25,45,35,40,psychic,fairy,235,1250000,50,35,280,40,0,0,0,1,0,0,NO,"['Synchronize', 'Trace', 'Telepathy']"
Kirlia,38,35,35,65,55,50,psychic,fairy,120,1250000,50,35,281,97,0,0,0,2,0,0,NO,"['Synchronize', 'Trace', 'Telepathy']"
Gardevoir,68,65,65,125,115,80,psychic,fairy,45,1250000,50,35,282,233,0,0,0,3,0,0,NO,"['Synchronize', 'Trace', 'Telepathy']"
Shroomish,60,40,60,40,60,35,grass,none,255,1640000,50,70,285,59,1,0,0,0,0,0,NO,"['Effect Spore', 'Poison Heal', 'Quick Feet']"
Breloom,60,130,80,60,60,70,grass,fighting,90,1640000,50,70,286,161,0,2,0,0,0,0,NO,"['Effect Spore', 'Poison Heal', 'Technician']"
Slakoth,60,60,60,35,35,30,normal,none,255,1250000,50,70,287,56,1,0,0,0,0,0,NO,['Truant']
Vigoroth,80,80,80,55,55,90,normal,none,120,1250000,50,70,288,154,0,0,0,0,0,2,NO,['Vital Spirit']
Slaking,150,160,100,95,65,100,normal,none,45,1250000,50,70,289,252,3,0,0,0,0,0,NO,['Truant']
Makuhita,72,60,30,20,30,25,fighting,none,180,1640000,75.4,70,296,47,1,0,0,0,0,0,NO,"['Thick Fat', 'Guts', 'Sheer Force']"
Hariyama,144,120,60,40,60,50,fighting,none,200,1640000,75.4,70,297,166,2,0,0,0,0,0,NO,"['Thick Fat', 'Guts', 'Sheer Force']"
Sableye,50,75,75,65,65,50,dark,ghost,45,1059860,50,35,302,133,0,1,1,0,0,0,NO,"['Keen Eye', 'Stall', 'Prankster']"
Mawile,50,85,85,55,55,50,steel,fairy,45,800000,50,70,303,133,0,1,1,0,0,0,NO,"['Hyper Cutter', 'Intimidate', 'Sheer Force']"
Aron,50,70,100,40,40,30,steel,rock,180,1250000,50,35,304,66,0,0,1,0,0,0,NO,"['Sturdy', 'Rock Head', 'Heavy Metal']"
Lairon,60,90,140,50,50,40,steel,rock,90,1250000,50,35,305,151,0,0,2,0,0,0,NO,"['Sturdy', 'Rock Head', 'Heavy Metal']"
Aggron,70,110,180,60,60,50,steel,rock,45,1250000,50,35,306,239,0,0,3,0,0,0,NO,"['Sturdy', 'Rock Head', 'Heavy Metal']"
Meditite,30,40,55,40,55,60,fighting,psychic,180,1000000,50,70,307,56,0,0,0,0,0,1,NO,"['Pure Power', 'Telepathy']"
Medicham,60,60,75,60,75,80,fighting,psychic,90,1000000,50,70,308,144,0,0,0,0,0,2,NO,"['Pure Power', 'Telepathy']"
Roselia,50,60,45,100,80,65,grass,poison,150,1059860,50,70,315,140,0,0,0,2,0,0,NO,"['Natural Cure', 'Poison Point', 'Leaf Guard']"
Swablu,45,40,60,40,75,50,normal,flying,255,600000,50,70,333,62,0,0,0,0,1,0,NO,"['Natural Cure', 'Cloud Nine']"
Altaria,75,70,90,70,105,80,dragon,flying,45,600000,50,70,334,172,0,0,0,0,2,0,NO,"['Natural Cure', 'Cloud Nine']"
Barboach,50,48,43,46,41,60,water,ground,190,1000000,50,70,339,58,1,0,0,0,0,0,NO,"['Oblivious', 'Anticipation', 'Hydration']"
Whiscash,110,78,73,76,71,60,water,ground,75,1000000,50,70,340,164,2,0,0,0,0,0,NO,"['Oblivious', 'Anticipation', 'Hydration']"
Corphish,43,80,65,50,35,35,water,none,205,1640000,50,70,341,62,0,1,0,0,0,0,NO,"['Hyper Cutter', 'Shell Armor', 'Adaptability']"
Crawdaunt,63,120,85,90,55,55,water,dark,155,1640000,50,70,342,164,0,2,0,0,0,0,NO,"['Hyper Cutter', 'Shell Armor', 'Adaptability']"
Feebas,20,15,20,10,55,80,water,none,255,600000,50,70,349,40,0,0,0,0,0,1,NO,"['Swift Swim', 'Oblivious', 'Adaptability']"
Milotic,95,60,79,100,125,81,water,none,60,600000,50,70,350,189,0,0,0,0,2,0,NO,"['Marvel Scale', 'Competitive', 'Cute Charm']"
Duskull,20,40,90,30,90,25,ghost,none,190,800000,50,35,355,59,0,0,0,0,1,0,NO,"['Levitate', 'Frisk']"
Dusclops,40,70,130,60,130,25,ghost,none,90,800000,50,35,356,159,0,0,1,0,1,0,NO,"['Pressure', 'Frisk']"
Absol,65,130,60,75,60,75,dark,none,30,1059860,50,35,359,163,0,2,0,0,0,0,NO,"['Pressure', 'Super Luck', 'Justified']"
Snorunt,50,50,50,50,50,50,ice,none,190,1000000,50,70,361,60,1,0,0,0,0,0,NO,"['Inner Focus', 'Ice Body', 'Moody']"
